

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5298 ;;Total ram usage:        0 bytes
  5299 ;; Hardware stack levels used: 1
  5300 ;; Hardware stack levels required when called: 1
  5301 ;; This function calls:
  5302 ;;		_EUSART_Read
  5303 ;;		_EUSART_is_rx_ready
  5304 ;; This function is called by:
  5305 ;;		_main
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309                           
  5310                           ;psect for function _readByte
  5311  032B                     _readByte:
  5312  032B                     l270:	
  5313                           ;incstack = 0
  5314                           ; Regs used in _readByte: [wreg+status,2+status,0+pclath+cstack]
  5315                           ;main.c: 68:     while (1) {
  5316                           
  5317  032B                     l1438:
  5318                           
  5319                           ;main.c: 69:         if ((EUSART_is_rx_ready())){
  5320  032B  3182  22EA  3183   	fcall	_EUSART_is_rx_ready
  5321  032E  3A00               	xorlw	0
  5322  032F  1903               	skipnz
  5323  0330  2B32               	goto	u661
  5324  0331  2B33               	goto	u660
  5325  0332                     u661:
  5326  0332  2B2B               	goto	l270
  5327  0333                     u660:
  5328  0333                     l1440:
  5329                           
  5330                           ;main.c: 70:             return EUSART_Read();
  5331  0333  3183  2343  3183   	fcall	_EUSART_Read
  5332  0336                     l272:
  5333  0336  0008               	return
  5334  0337                     __end_of_readByte:
  5335                           
  5336                           	psect	text5
  5337  02EA                     __ptext5:	
  5338 ;; *************** function _EUSART_is_rx_ready *****************
  5339 ;; Defined at:
  5340 ;;		line 99 in file "mcc_generated_files/eusart.c"
  5341 ;; Parameters:    Size  Location     Type
  5342 ;;		None
  5343 ;; Auto vars:     Size  Location     Type
  5344 ;;		None
  5345 ;; Return value:  Size  Location     Type
  5346 ;;                  1    wreg      _Bool 
  5347 ;; Registers used:
  5348 ;;		wreg, status,2, status,0
  5349 ;; Tracked objects:
  5350 ;;		On entry : 0/0
  5351 ;;		On exit  : 0/0
  5352 ;;		Unchanged: 0/0
  5353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5358 ;;Total ram usage:        0 bytes
  5359 ;; Hardware stack levels used: 1
  5360 ;; This function calls:
  5361 ;;		Nothing
  5362 ;; This function is called by:
  5363 ;;		_readByte
  5364 ;; This function uses a non-reentrant model
  5365 ;;
  5366                           
  5367                           
  5368                           ;psect for function _EUSART_is_rx_ready
  5369  02EA                     _EUSART_is_rx_ready:
  5370  02EA                     l1322:	
  5371                           ;incstack = 0
  5372                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  5373                           
  5374                           
  5375                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  5376  02EA  0020               	movlb	0	; select bank0
  5377  02EB  0E11               	swapf	17,w	;volatile
  5378  02EC  0C89               	rrf	9,f
  5379  02ED  3901               	andlw	1
  5380  02EE                     l51:
  5381  02EE  0008               	return
  5382  02EF                     __end_of_EUSART_is_rx_ready:
  5383                           
  5384                           	psect	text6
  5385  0343                     __ptext6:	
  5386 ;; *************** function _EUSART_Read *****************
  5387 ;; Defined at:
  5388 ;;		line 113 in file "mcc_generated_files/eusart.c"
  5389 ;; Parameters:    Size  Location     Type
  5390 ;;		None
  5391 ;; Auto vars:     Size  Location     Type
  5392 ;;		None
  5393 ;; Return value:  Size  Location     Type
  5394 ;;                  1    wreg      unsigned char 
  5395 ;; Registers used:
  5396 ;;		wreg, status,2
  5397 ;; Tracked objects:
  5398 ;;		On entry : 0/0
  5399 ;;		On exit  : 0/0
  5400 ;;		Unchanged: 0/0
  5401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5406 ;;Total ram usage:        0 bytes
  5407 ;; Hardware stack levels used: 1
  5408 ;; This function calls:
  5409 ;;		Nothing
  5410 ;; This function is called by:
  5411 ;;		_readByte
  5412 ;; This function uses a non-reentrant model
  5413 ;;
  5414                           
  5415                           
  5416                           ;psect for function _EUSART_Read
  5417  0343                     _EUSART_Read:
  5418  0343                     l1326:	
  5419                           ;incstack = 0
  5420                           ; Regs used in _EUSART_Read: [wreg+status,2]
  5421                           
  5422  0343                     l60:	
  5423                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  5424                           
  5425                           
  5426                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  5427  0343  0020               	movlb	0	; select bank0
  5428  0344  1E91               	btfss	17,5	;volatile
  5429  0345  2B47               	goto	u611
  5430  0346  2B48               	goto	u610
  5431  0347                     u611:
  5432  0347  2B43               	goto	l60
  5433  0348                     u610:
  5434  0348                     l1328:
  5435                           
  5436                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  5437  0348  01AD               	clrf	_eusartRxLastError	;volatile
  5438  0349                     l1330:
  5439                           
  5440                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  5441  0349  0023               	movlb	3	; select bank3
  5442  034A  1C9D               	btfss	29,1	;volatile
  5443  034B  2B4D               	goto	u621
  5444  034C  2B4E               	goto	u620
  5445  034D                     u621:
  5446  034D  2B50               	goto	l1334
  5447  034E                     u620:
  5448  034E                     l1332:
  5449                           
  5450                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  5451  034E  121D               	bcf	29,4	;volatile
  5452                           
  5453                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  5454  034F  161D               	bsf	29,4	;volatile
  5455  0350                     l1334:
  5456                           
  5457                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  5458  0350  0819               	movf	25,w	;volatile
  5459  0351                     l64:
  5460  0351  0008               	return
  5461  0352                     __end_of_EUSART_Read:
  5462                           
  5463                           	psect	text7
  5464  042C                     __ptext7:	
  5465 ;; *************** function _outputFile *****************
  5466 ;; Defined at:
  5467 ;;		line 91 in file "main.c"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;		None
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
