

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 02 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3557  0638  0C89               	rrf	9,f
  3558  0639  3901               	andlw	1
  3559  063A                     l51:
  3560  063A  0008               	return
  3561  063B                     __end_of_EUSART_is_rx_ready:
  3562                           
  3563                           	psect	text3
  3564  067E                     __ptext3:	
  3565 ;; *************** function _EUSART_Read *****************
  3566 ;; Defined at:
  3567 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;		None
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;		None
  3572 ;; Return value:  Size  Location     Type
  3573 ;;                  1    wreg      unsigned char 
  3574 ;; Registers used:
  3575 ;;		wreg, status,2
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3585 ;;Total ram usage:        0 bytes
  3586 ;; Hardware stack levels used: 1
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_readByte
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           
  3595                           ;psect for function _EUSART_Read
  3596  067E                     _EUSART_Read:
  3597  067E                     l1008:	
  3598                           ;incstack = 0
  3599                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3600                           
  3601  067E                     l60:	
  3602                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3603                           
  3604                           
  3605                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3606  067E  0020               	movlb	0	; select bank0
  3607  067F  1E91               	btfss	17,5	;volatile
  3608  0680  2E82               	goto	u131
  3609  0681  2E83               	goto	u130
  3610  0682                     u131:
  3611  0682  2E7E               	goto	l60
  3612  0683                     u130:
  3613  0683                     l1010:
  3614                           
  3615                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3616  0683  01E9               	clrf	_eusartRxLastError	;volatile
  3617  0684                     l1012:
  3618                           
  3619                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  3620  0684  0023               	movlb	3	; select bank3
  3621  0685  1C9D               	btfss	29,1	;volatile
  3622  0686  2E88               	goto	u141
  3623  0687  2E89               	goto	u140
  3624  0688                     u141:
  3625  0688  2E8B               	goto	l1016
  3626  0689                     u140:
  3627  0689                     l1014:
  3628                           
  3629                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  3630  0689  121D               	bcf	29,4	;volatile
  3631                           
  3632                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  3633  068A  161D               	bsf	29,4	;volatile
  3634  068B                     l1016:
  3635                           
  3636                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  3637  068B  0819               	movf	25,w	;volatile
  3638  068C                     l64:
  3639  068C  0008               	return
  3640  068D                     __end_of_EUSART_Read:
  3641                           
  3642                           	psect	text4
  3643  0671                     __ptext4:	
  3644 ;; *************** function _SYSTEM_Initialize *****************
  3645 ;; Defined at:
  3646 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;		None
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;		None
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0, pclath, cstack
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3664 ;;Total ram usage:        0 bytes
  3665 ;; Hardware stack levels used: 1
  3666 ;; Hardware stack levels required when called: 2
  3667 ;; This function calls:
  3668 ;;		_EUSART_Initialize
  3669 ;;		_OSCILLATOR_Initialize
  3670 ;;		_PIN_MANAGER_Initialize
  3671 ;;		_WDT_Initialize
  3672 ;; This function is called by:
  3673 ;;		_main
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _SYSTEM_Initialize
  3679  0671                     _SYSTEM_Initialize:
  3680  0671                     l1084:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3683                           
  3684                           
  3685                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3686  0671  3186  26AF  3186   	fcall	_PIN_MANAGER_Initialize
  3687                           
  3688                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3689  0674  3186  2653  3186   	fcall	_OSCILLATOR_Initialize
  3690                           
  3691                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3692  0677  3186  262E  3186   	fcall	_WDT_Initialize
  3693                           
  3694                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  3695  067A  3186  268D  3186   	fcall	_EUSART_Initialize
  3696  067D                     l174:
  3697  067D  0008               	return
  3698  067E                     __end_of_SYSTEM_Initialize:
  3699                           
  3700                           	psect	text5
  3701  062E                     __ptext5:	
  3702 ;; *************** function _WDT_Initialize *****************
  3703 ;; Defined at:
  3704 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
