

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5561  0426  0020               	movlb	0	; select bank0
  5562  0427  0822               	movf	_eegBands+2,w
  5563  0428  00F4               	movwf	??_outputFile
  5564  0429  01F5               	clrf	??_outputFile+1
  5565  042A  0874               	movf	??_outputFile,w
  5566  042B  00F1               	movwf	print_int@comp
  5567  042C  0875               	movf	??_outputFile+1,w
  5568  042D  00F2               	movwf	print_int@comp+1
  5569  042E  3182  227F  3183   	fcall	_print_int
  5570                           
  5571                           ;main.c: 109:     EUSART_Write(',');
  5572  0431  302C               	movlw	44
  5573  0432  3181  21C2  3183   	fcall	_EUSART_Write
  5574                           
  5575                           ;main.c: 110:     print_int(eegBands[3]);
  5576  0435  0020               	movlb	0	; select bank0
  5577  0436  0823               	movf	_eegBands+3,w
  5578  0437  00F4               	movwf	??_outputFile
  5579  0438  01F5               	clrf	??_outputFile+1
  5580  0439  0874               	movf	??_outputFile,w
  5581  043A  00F1               	movwf	print_int@comp
  5582  043B  0875               	movf	??_outputFile+1,w
  5583  043C  00F2               	movwf	print_int@comp+1
  5584  043D  3182  227F  3183   	fcall	_print_int
  5585                           
  5586                           ;main.c: 111:     EUSART_Write(',');
  5587  0440  302C               	movlw	44
  5588  0441  3181  21C2  3183   	fcall	_EUSART_Write
  5589                           
  5590                           ;main.c: 112:     print_int(eegBands[4]);
  5591  0444  0020               	movlb	0	; select bank0
  5592  0445  0824               	movf	_eegBands+4,w
  5593  0446  00F4               	movwf	??_outputFile
  5594  0447  01F5               	clrf	??_outputFile+1
  5595  0448  0874               	movf	??_outputFile,w
  5596  0449  00F1               	movwf	print_int@comp
  5597  044A  0875               	movf	??_outputFile+1,w
  5598  044B  00F2               	movwf	print_int@comp+1
  5599  044C  3182  227F  3183   	fcall	_print_int
  5600                           
  5601                           ;main.c: 113:     EUSART_Write(',');
  5602  044F  302C               	movlw	44
  5603  0450  3181  21C2  3183   	fcall	_EUSART_Write
  5604                           
  5605                           ;main.c: 114:     print_int(eegBands[5]);
  5606  0453  0020               	movlb	0	; select bank0
  5607  0454  0825               	movf	_eegBands+5,w
  5608  0455  00F4               	movwf	??_outputFile
  5609  0456  01F5               	clrf	??_outputFile+1
  5610  0457  0874               	movf	??_outputFile,w
  5611  0458  00F1               	movwf	print_int@comp
  5612  0459  0875               	movf	??_outputFile+1,w
  5613  045A  00F2               	movwf	print_int@comp+1
  5614  045B  3182  227F  3183   	fcall	_print_int
  5615                           
  5616                           ;main.c: 115:     EUSART_Write(',');
  5617  045E  302C               	movlw	44
  5618  045F  3181  21C2  3183   	fcall	_EUSART_Write
  5619                           
  5620                           ;main.c: 116:     print_int(eegBands[6]);
  5621  0462  0020               	movlb	0	; select bank0
  5622  0463  0826               	movf	_eegBands+6,w
  5623  0464  00F4               	movwf	??_outputFile
  5624  0465  01F5               	clrf	??_outputFile+1
  5625  0466  0874               	movf	??_outputFile,w
  5626  0467  00F1               	movwf	print_int@comp
  5627  0468  0875               	movf	??_outputFile+1,w
  5628  0469  00F2               	movwf	print_int@comp+1
  5629  046A  3182  227F  3183   	fcall	_print_int
  5630                           
  5631                           ;main.c: 117:     EUSART_Write(',');
  5632  046D  302C               	movlw	44
  5633  046E  3181  21C2  3183   	fcall	_EUSART_Write
  5634                           
  5635                           ;main.c: 118:     print_int(eegBands[7]);
  5636  0471  0020               	movlb	0	; select bank0
  5637  0472  0827               	movf	_eegBands+7,w
  5638  0473  00F4               	movwf	??_outputFile
  5639  0474  01F5               	clrf	??_outputFile+1
  5640  0475  0874               	movf	??_outputFile,w
  5641  0476  00F1               	movwf	print_int@comp
  5642  0477  0875               	movf	??_outputFile+1,w
  5643  0478  00F2               	movwf	print_int@comp+1
  5644  0479  3182  227F  3183   	fcall	_print_int
  5645                           
  5646                           ;main.c: 119:     EUSART_Write(',');
  5647  047C  302C               	movlw	44
  5648  047D  3181  21C2  3183   	fcall	_EUSART_Write
  5649                           
  5650                           ;main.c: 120:     EUSART_Write(0x0d);
  5651  0480  300D               	movlw	13
  5652  0481  3181  21C2  3183   	fcall	_EUSART_Write
  5653                           
  5654                           ;main.c: 121:     EUSART_Write(0x0a);
  5655  0484  300A               	movlw	10
  5656  0485  3181  21C2  3183   	fcall	_EUSART_Write
  5657  0488                     l296:
  5658  0488  0008               	return
  5659  0489                     __end_of_outputFile:
  5660                           
  5661                           	psect	text5
  5662  0320                     __ptext5:	
  5663 ;; *************** function _move_system *****************
  5664 ;; Defined at:
  5665 ;;		line 198 in file "main.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;		None
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;		None
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  1    wreg      void 
  5672 ;; Registers used:
  5673 ;;		wreg, status,2, status,0, pclath, cstack
  5674 ;; Tracked objects:
  5675 ;;		On entry : 0/0
  5676 ;;		On exit  : 0/0
  5677 ;;		Unchanged: 0/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5681 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5682 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5683 ;;Total ram usage:        1 bytes
  5684 ;; Hardware stack levels used:    1
  5685 ;; Hardware stack levels required when called:    2
  5686 ;; This function calls:
  5687 ;;		_EUSART_Write
  5688 ;;		_forwards
  5689 ;;		_print_int
  5690 ;;		_stop
  5691 ;;		_turn_right
  5692 ;; This function is called by:
  5693 ;;		_main
  5694 ;; This function uses a non-reentrant model
  5695 ;;
  5696                           
  5697                           
  5698                           ;psect for function _move_system
  5699  0320                     _move_system:
  5700  0320                     l1612:	
  5701                           ;incstack = 0
  5702                           ; Regs used in _move_system: [wreg+status,2+status,0+pclath+cstack]
  5703                           
  5704                           
  5705                           ;main.c: 200:     EUSART_Write('M');
  5706  0320  304D               	movlw	77
  5707  0321  3181  21C2  3183   	fcall	_EUSART_Write
  5708                           
  5709                           ;main.c: 201:     EUSART_Write(':');
  5710  0324  303A               	movlw	58
  5711  0325  3181  21C2  3183   	fcall	_EUSART_Write
  5712                           
  5713                           ;main.c: 202:     print_int(avg_med);
  5714  0328  0020               	movlb	0	; select bank0
  5715  0329  082D               	movf	_avg_med+1,w
  5716  032A  00F2               	movwf	print_int@comp+1
  5717  032B  082C               	movf	_avg_med,w
  5718  032C  00F1               	movwf	print_int@comp
  5719  032D  3182  227F  3183   	fcall	_print_int
  5720                           
  5721                           ;main.c: 203:     EUSART_Write(',');
  5722  0330  302C               	movlw	44
  5723  0331  3181  21C2  3183   	fcall	_EUSART_Write
  5724                           
  5725                           ;main.c: 204:     EUSART_Write('A');
  5726  0334  3041               	movlw	65
  5727  0335  3181  21C2  3183   	fcall	_EUSART_Write
  5728                           
  5729                           ;main.c: 205:     EUSART_Write(':');
  5730  0338  303A               	movlw	58
  5731  0339  3181  21C2  3183   	fcall	_EUSART_Write
  5732                           
  5733                           ;main.c: 206:     print_int(avg_att);
  5734  033C  0020               	movlb	0	; select bank0
  5735  033D  082B               	movf	_avg_att+1,w
  5736  033E  00F2               	movwf	print_int@comp+1
  5737  033F  082A               	movf	_avg_att,w
  5738  0340  00F1               	movwf	print_int@comp
  5739  0341  3182  227F  3183   	fcall	_print_int
  5740                           
  5741                           ;main.c: 207:     EUSART_Write(0x0d);
  5742  0344  300D               	movlw	13
  5743  0345  3181  21C2  3183   	fcall	_EUSART_Write
  5744                           
  5745                           ;main.c: 208:     EUSART_Write(0x0a);
  5746  0348  300A               	movlw	10
  5747  0349  3181  21C2  3183   	fcall	_EUSART_Write
  5748  034C                     l1614:
  5749                           
  5750                           ;main.c: 210:     if (avg_med > avg_att && avg_med > 75) {
  5751  034C  0020               	movlb	0	; select bank0
  5752  034D  082B               	movf	_avg_att+1,w
  5753  034E  3A80               	xorlw	128
  5754  034F  00F4               	movwf	??_move_system
  5755  0350  082D               	movf	_avg_med+1,w
  5756  0351  3A80               	xorlw	128
  5757  0352  0274               	subwf	??_move_system,w
  5758  0353  1D03               	skipz
  5759  0354  2B57               	goto	u1255
  5760  0355  082C               	movf	_avg_med,w
  5761  0356  022A               	subwf	_avg_att,w
  5762  0357                     u1255:
  5763  0357  1803               	skipnc
  5764  0358  2B5A               	goto	u1251
  5765  0359  2B5B               	goto	u1250
  5766  035A                     u1251:
  5767  035A  2B6D               	goto	l1620
  5768  035B                     u1250:
  5769  035B                     l1616:
  5770  035B  0020               	movlb	0	; select bank0
  5771  035C  082D               	movf	_avg_med+1,w
  5772  035D  3A80               	xorlw	128
  5773  035E  00F4               	movwf	??_move_system
  5774  035F  3080               	movlw	128
  5775  0360  0274               	subwf	??_move_system,w
  5776  0361  1D03               	skipz
  5777  0362  2B65               	goto	u1265
  5778  0363  304C               	movlw	76
